Presence,Long,Lat,alt,mdr
0,-92.2458,15.5875,1515,138
0,-96.1125,16.09583,1393,118
0,-97.7458,16.1375,21,148
0,-96.3375,16.2125,2846,119
0,-94.2208,16.32083,33,120
0,-97.9958,16.4125,503,153
0,-97.6042,16.47917,646,159
0,-97.6292,16.62083,722,160
0,-94.3792,16.6375,284,114
0,-95.7125,16.75417,703,127
0,-98.5625,17.10417,1223,152
0,-97.3625,17.19583,2376,169
0,-96.3792,17.19583,2929,126
0,-92.3292,17.20417,925,120
0,-96.8792,17.2125,1756,160
0,-95.6458,17.2375,418,118
0,-91.7625,17.29583,472,114
0,-91.7792,17.32083,465,114
0,-96.0625,17.37917,1550,118
0,-91.7042,17.49583,52,110
0,-99.2125,17.54583,1578,148
0,-96.9458,17.5875,1514,149
0,-98.6875,17.72917,1463,155
0,-98.8708,17.82083,1170,156
0,-98.7542,17.82917,1613,157
0,-96.4542,17.90417,574,105
0,-97.9125,17.9125,1650,174
0,-96.8542,17.92083,2204,132
0,-88.9875,17.97917,81,100
0,-95.5458,18.02917,51,103
0,-99.8875,18.12083,1330,138
0,-95.6125,18.1625,13,101
0,-93.5625,18.2625,9,100
0,-90.3708,18.3125,79,120
0,-96.5958,18.35417,69,112
0,-94.8208,18.35417,960,90
0,-97.1458,18.4625,2246,147
0,-88.8708,18.70417,126,109
0,-90.9958,18.74583,15,124
0,-99.1125,18.79583,1014,162
0,-102.129,18.80417,259,149
1,-103.826,18.84068,17,131
0,-99.3958,18.90417,2101,144
1,-103.788,18.92501,92,132
1,-103.866,18.96356,56,131
0,-88.3458,19.00417,16,101
1,-103.929,19.06424,131,130
1,-104.15,19.10552,372,132
0,-98.9958,19.14583,2969,155
0,-96.9958,19.22917,1500,107
0,-90.5625,19.2375,23,128
0,-101.221,19.2625,1714,159
0,-101.471,19.2625,1962,151
1,-104.739,19.27102,278,124
1,-104.08,19.2958,957,136
1,-104.723,19.33649,265,132
1,-103.779,19.34527,614,144
0,-100.521,19.37083,986,156
1,-104.284,19.37755,490,139
1,-104.792,19.38773,200,128
1,-103.874,19.41432,2012,136
1,-104.501,19.44924,526,138
1,-103.79,19.47066,992,146
1,-104.276,19.4962,963,141
0,-99.6042,19.5125,2802,151
1,-104.402,19.52476,860,141
0,-89.5292,19.5375,139,129
1,-104.356,19.53976,1185,141
1,-104.133,19.54189,2511,128
0,-87.4958,19.55417,0,100
1,-103.882,19.57345,869,150
1,-104.892,19.58069,265,134
0,-88.7542,19.59583,78,126
1,-104.425,19.63536,448,145
1,-104.674,19.63928,863,143
1,-104.845,19.64076,598,139
1,-104.175,19.66836,1409,147
1,-104.069,19.68139,1308,149
1,-104.597,19.687,401,148
1,-103.91,19.70099,933,151
0,-88.5042,19.7125,43,125
1,-104.987,19.72095,291,140
1,-103.915,19.76255,1136,149
0,-99.6042,19.7875,2776,152
0,-104.004,19.7875,940,153
1,-104.818,19.84958,456,148
1,-104.06,19.86151,1029,150
1,-104.68,19.86692,559,150
1,-104.268,19.88157,1544,146
0,-102.413,19.89583,1947,159
1,-104.184,19.90626,1558,146
1,-105.254,19.92049,124,135
0,-104.129,19.92083,1071,146
1,-104.838,19.92893,301,145
1,-105.253,19.96962,139,135
0,-88.8708,20.00417,42,133
1,-105.346,20.01169,38,132
1,-104.306,20.09012,1385,150
0,-103.871,20.10417,1717,149
1,-105.161,20.12268,334,142
1,-104.654,20.1818,2184,141
0,-98.4125,20.19583,2137,142
0,-99.2792,20.2125,1987,163
0,-89.0375,20.24583,29,136
1,-104.295,20.27434,1459,151
1,-104.389,20.28122,1980,141
1,-104.784,20.32319,1670,147
1,-104.627,20.38872,1926,141
1,-104.667,20.40058,1669,150
1,-104.452,20.43919,1455,157
1,-104.816,20.44566,1723,150
0,-87.6292,20.44583,27,114
1,-104.83,20.52745,1350,155
1,-104.43,20.58734,1845,160
0,-88.0208,20.5875,26,125
0,-98.1208,20.62083,632,127
0,-101.321,20.62917,1752,160
1,-104.505,20.66652,1040,152
0,-89.7542,20.6875,13,114
0,-101.979,20.6875,1881,159
1,-104.402,20.69917,1383,165
1,-105.019,20.75811,891,139
1,-104.525,20.77859,1381,163
1,-104.886,20.78886,1088,151
1,-104.703,20.80274,1615,149
0,-99.6208,20.85417,2995,148
0,-97.9875,20.89583,204,113
1,-104.564,20.92331,572,158
0,-99.6208,20.97917,1341,162
1,-104.673,21.0616,713,153
0,-87.6542,21.0875,15,117
0,-98.0958,21.09583,146,113
1,-104.936,21.10683,937,142
1,-104.657,21.12403,760,157
0,-87.7708,21.12917,12,120
1,-104.956,21.19918,788,139
1,-105.108,21.22911,179,123
1,-105.105,21.25321,47,121
1,-104.497,21.27692,1332,157
1,-105.08,21.28878,203,129
1,-104.811,21.29388,1445,146
1,-105.05,21.45472,740,134
0,-101.904,21.52083,2037,161
1,-104.589,21.59649,244,142
1,-104.865,21.71291,232,129
1,-105.188,21.82312,16,120
0,-97.7375,21.85417,12,85
1,-105.136,21.86123,56,124
1,-105.434,21.95452,4,114
0,-103.471,22.02083,1902,170
0,-103.321,22.09583,1711,180
1,-104.887,22.18132,584,134
1,-105.087,22.18216,316,125
0,-97.8792,22.1875,1,85
1,-105.261,22.23181,123,120
0,-102.154,22.35417,2019,177
0,-104.679,22.3625,1324,137
0,-104.846,22.39583,2172,131
1,-105.508,22.441,7,113
1,-105.532,22.44214,6,113
1,-105.024,22.46856,648,128
1,-105.342,22.50101,32,119
1,-105.225,22.60369,669,124
0,-101.271,22.60417,2248,169
1,-105.486,22.60805,116,116
0,-102.479,22.6625,2261,171
1,-105.381,22.70567,265,119
1,-105.607,22.72356,12,112
0,-100.813,22.77083,1708,166
1,-105.169,22.7774,2008,124
1,-105.699,22.9021,387,110
1,-106.054,22.9078,1,101
1,-105.3,22.91549,582,123
1,-105.695,22.9661,573,111
0,-100.488,22.97917,1373,164
0,-101.996,22.9875,2072,183
1,-105.395,23.04603,1665,121
0,-101.513,23.05417,2056,177
1,-106.08,23.06789,38,102
0,-104.771,23.09583,993,134
1,-105.842,23.14486,83,110
1,-106.314,23.16593,2,96
0,-109.913,23.17083,1135,133
1,-106.047,23.19341,179,107
1,-105.708,23.36029,674,119
1,-106.306,23.37854,119,107
0,-100.763,23.42083,1696,169
0,-99.2375,23.45417,897,137
1,-105.773,23.50704,854,119
1,-106.121,23.5088,490,120
1,-105.843,23.5146,1771,117
1,-105.711,23.61525,1618,122
1,-106.284,23.65134,345,124
1,-106.581,23.65358,237,124
0,-104.796,23.75417,2211,141
0,-101.429,23.77917,2221,184
0,-103.796,23.85417,2414,173
0,-98.8708,23.87083,152,135
0,-100.304,23.87917,1970,168
1,-106.333,23.90362,267,136
1,-106.871,23.99973,57,141
1,-106.415,24.08576,544,135
0,-105.113,24.09583,2492,145
1,-106.398,24.11228,700,135
1,-106.343,24.1488,559,135
1,-106.644,24.17464,225,144
1,-106.805,24.32554,375,144
1,-106.371,24.41161,1862,115
0,-98.9792,24.4375,372,139
0,-104.829,24.4625,2499,163
1,-106.318,24.47802,1996,121
1,-106.213,24.48125,2357,119
1,-106.222,24.49278,2511,119
1,-106.389,24.52034,1107,132
0,-100.621,24.52083,1886,172
0,-100.738,24.52083,1778,174
1,-106.595,24.52618,595,145
1,-106.523,24.54602,1194,133
1,-107.026,24.55784,193,153
1,-107.455,24.57665,8,149
1,-107.611,24.61069,4,150
1,-106.366,24.61983,780,145
1,-106.542,24.64325,1102,135
1,-106.698,24.65349,236,154
1,-107.771,24.69802,7,151
1,-107.153,24.70009,230,156
1,-107.658,24.75463,13,153
1,-106.624,24.76362,1098,133
0,-97.7292,24.77917,4,115
0,-101.988,24.8875,1530,171
0,-100.313,24.8875,2270,149
0,-99.8125,24.89583,681,141
1,-106.982,24.93358,255,164
1,-107.317,24.93661,114,161
0,-101.146,25.02083,2017,175
1,-106.693,25.05416,688,152
1,-106.781,25.10686,788,151
1,-107.617,25.10945,90,160
0,-107.121,25.12917,704,156
0,-105.638,25.15417,2448,158
1,-107.34,25.17352,224,163
1,-107.269,25.17748,550,162
1,-106.912,25.17981,1306,147
0,-97.6958,25.1875,2,113
1,-107.624,25.21885,160,160
0,-106.438,25.25417,1730,137
1,-107.555,25.33087,234,162
1,-107.507,25.33088,221,162
0,-107.254,25.34583,679,163
0,-111.238,25.35417,532,150
1,-107.456,25.39468,480,163
1,-107.773,25.40186,240,161
0,-100.088,25.44583,404,130
1,-107.225,25.46405,1118,159
1,-107.177,25.53057,708,156
0,-108.446,25.57917,18,167
1,-107.427,25.61586,1408,156
0,-101.404,25.6375,1129,143
1,-107.649,25.70611,762,159
0,-105.338,25.74583,1768,188
1,-107.161,25.7688,1089,154
0,-107.696,25.80417,771,163
0,-102.721,25.8625,1087,155
0,-101.271,25.87083,973,140
0,-101.671,25.87917,1605,145
0,-108.521,25.89583,77,173
0,-109.188,25.92083,9,165
0,-105.004,25.97083,2036,190
0,-98.0625,26.0125,26,114
0,-102.446,26.0125,1329,150
1,-107.737,26.04373,1208,164
1,-107.817,26.09258,371,170
0,-105.013,26.09583,1860,189
1,-107.374,26.10728,1939,163
0,-99.1375,26.17917,96,127
0,-106.504,26.17917,2621,174
0,-98.7958,26.2125,85,126
0,-99.4875,26.2125,161,126
1,-107.627,26.24794,1490,168
1,-107.417,26.30499,1297,167
0,-111.554,26.34583,105,143
1,-107.636,26.35541,2146,168
1,-108.054,26.40239,861,170
0,-102.288,26.47083,1468,146
0,-101.696,26.57083,1937,145
0,-104.938,26.57917,1606,186
1,-108.214,26.60363,869,176
0,-112.221,26.6375,805,151
0,-104.621,26.64583,1439,185
1,-108.488,26.65987,171,183
1,-108.459,26.71003,310,182
1,-108.598,26.74314,429,181
1,-107.991,26.74788,1937,172
0,-100.604,26.7625,1481,137
1,-108.744,26.76923,467,178
1,-107.814,26.79273,590,175
0,-106.829,26.79583,2469,183
1,-108.104,26.81119,706,173
0,-103.429,26.85417,1056,152
0,-105.413,26.8625,1677,176
1,-108.435,26.86317,294,179
0,-105.113,26.89583,1467,182
1,-108.368,26.92052,291,178
1,-107.788,26.9439,1149,175
1,-108.157,26.95753,647,175
0,-101.113,27.05417,647,148
0,-112.629,27.05417,745,157
0,-102.871,27.12917,1172,144
0,-112.338,27.1375,646,156
0,-108.329,27.2125,1491,174
1,-108.068,27.24943,1880,176
1,-108.79,27.26137,377,181
0,-99.6042,27.30417,161,133
1,-108.197,27.31378,1491,175
1,-108.367,27.35431,1600,174
0,-108.229,27.4125,1253,175
0,-101.179,27.4625,378,150
1,-108.838,27.49328,491,188
1,-108.328,27.50316,775,175
1,-108.684,27.50338,935,169
1,-108.321,27.55053,1532,175
0,-102.138,27.5625,1394,139
0,-99.6625,27.57917,146,133
0,-114.263,27.59583,65,161
1,-109.028,27.62605,670,171
1,-109.226,27.67419,328,176
1,-108.668,27.67867,1337,172
0,-105.004,27.67917,1379,166
0,-102.146,27.6875,1511,137
1,-108.479,27.71531,1688,173
1,-109.439,27.71872,539,167
0,-101.746,27.7375,883,146
1,-109.274,27.79226,424,175
0,-105.496,27.8125,1535,161
0,-113.613,27.8375,76,169
1,-109.502,27.90564,644,168
1,-108.817,27.95349,599,177
1,-108.641,27.95536,1132,173
0,-106.488,28.00417,1794,170
1,-108.989,28.00642,2030,164
1,-109.269,28.01977,529,171
0,-110.363,28.07083,296,141
0,-105.404,28.0875,1223,163
1,-108.668,28.1079,992,170
1,-108.912,28.11333,1439,169
1,-109.069,28.13312,1667,162
1,-108.881,28.15362,815,169
1,-109.427,28.20948,571,178
0,-102.479,28.24583,1401,135
0,-102.154,28.25417,1279,134
1,-109.504,28.26683,306,180
1,-109.288,28.31021,510,177
0,-108.229,28.52083,1965,178
0,-104.263,28.54583,1373,160
0,-107.046,28.57917,2216,184
0,-108.279,28.62083,2496,174
0,-102.638,28.72083,1187,138
0,-107.538,28.7375,2132,193
0,-106.688,28.75417,2331,177
0,-107.538,28.8125,2151,190
0,-113.904,28.87083,271,167
0,-101.246,28.87917,483,133
0,-109.563,28.92083,627,166
0,-101.404,28.99583,750,133
0,-108.554,29.0625,1936,175
0,-107.946,29.1125,2156,185
0,-105.504,29.1375,1325,160
0,-106.796,29.44583,2248,176
0,-111.821,29.47083,198,164
0,-111.904,29.52917,213,166
0,-108.113,29.85417,2071,176
0,-111.721,29.89583,788,164
0,-115.104,29.89583,615,174
0,-110.146,30.0375,992,168
0,-105.221,30.07917,1335,162
0,-112.438,30.17917,576,168
0,-112.713,30.2875,162,171
0,-108.579,30.4125,2290,172
0,-114.746,30.5125,309,171
0,-108.963,30.7875,1442,182
0,-110.304,31.14583,1439,167
0,-115.238,31.32917,578,167
0,-115.729,31.54583,1042,152
0,-115.304,31.72083,93,177
0,-112.513,31.77083,709,169
0,-115.113,31.97083,3,181
0,-114.346,32.00417,81,162
0,-116.288,32.2875,1214,148
